"","X203513.12"
"1",176578.55
"2",210974.17
"3",148390.6
"4",267985.4
"5",145807.3
"6",287195.16
"7",206785.84
"8",126641.516
"9",119685.57
"10",126183.76
"11",358400.34
"12",132561.61
"13",225221.34
"14",154979.64
"15",132447.88
"16",147693.42
"17",97899.4
"18",147881.44
"19",129395.125
"20",332682.47
"21",134178.08
"22",232102.69
"23",132243.53
"24",154621.34
"25",252696.66
"26",134296.11
"27",296786.28
"28",198288.62
"29",67930.49
"30",44153.066
"31",136689.27
"32",184177.39
"33",179555.4
"34",276699.03
"35",309475.16
"36",149125.17
"37",154575.34
"38",119846.85
"39",82099.91
"40",148948.5
"41",167479.25
"42",144336.48
"43",128312.14
"44",140994.53
"45",277721.88
"46",248115.75
"47",245944.36
"48",104111.12
"49",130246.67
"50",173589.28
"51",117810.34
"52",108116.39
"53",379302.6
"54",126786.05
"55",170130.64
"56",185831.81
"57",194519.77
"58",441409.38
"59",123567.53
"60",163365.86
"61",101130.18
"62",214351.53
"63",137102.61
"64",235575.28
"65",310937.16
"66",195654.11
"67",213012.27
"68",81571.07
"69",238294
"70",244765.3
"71",130118.55
"72",191905.48
"73",141668.45
"74",106223.18
"75",92646.99
"76",124524.695
"77",122519.54
"78",128549.02
"79",113767.19
"80",200810.53
"81",160689.6
"82",241873.53
"83",124032.24
"84",175426.1
"85",262177.75
"86",181849.11
"87",169317.92
"88",81541.91
"89",121724.89
"90",107578.68
"91",107272.46
"92",150949.95
"93",139090.45
"94",200468.8
"95",183366.64
"96",223395.78
"97",122170.555
"98",82660.23
"99",126214.45
"100",210262.11
"101",172869.66
"102",118121.75
"103",194771.66
"104",151683.19
"105",245504.97
"106",96087.91
"107",106467.5
"108",115815.29
"109",193870.83
"110",140988.75
"111",176237.53
"112",387572.78
"113",218432.34
"114",253818.31
"115",170980.5
"116",119320.08
"117",152394.25
"118",317646.75
"119",167434.53
"120",175995.67
"121",100338.766
"122",139766.34
"123",154779.36
"124",172165.31
"125",84463.586
"126",128813.85
"127",89717.84
"128",153280.3
"129",137663.11
"130",213265.53
"131",210496.66
"132",150004.67
"133",213961.03
"134",177704
"135",182508.62
"136",144141.7
"137",172688.73
"138",244296.55
"139",210576.38
"140",108413.86
"141",252084.8
"142",147214.17
"143",211582.67
"144",128338.695
"145",129349.72
"146",103690.19
"147",217593.83
"148",148521.4
"149",115329.55
"150",132648.98
"151",358586.66
"152",182849.22
"153",225181.4
"154",101046.98
"155",83837.29
"156",111530.43
"157",273315.8
"158",237587.61
"159",309945.38
"160",159651.19
"161",417557.4
"162",233577.56
"163",93489.3
"164",146714.94
"165",127579.9
"166",190504.5
"167",359424.47
"168",199562.92
"169",235281.61
"170",129432.4
"171",208553.03
"172",226725.36
"173",157299.88
"174",190800.88
"175",226412.48
"176",216936.8
"177",168943.23
"178",494010.66
"179",104028.836
"180",175286.45
"181",185744.64
"182",120982.47
"183",200740.45
"184",125552.36
"185",305615.7
"186",181080.05
"187",130488.984
"188",143464.78
"189",262920.66
"190",317855.53
"191",183226.62
"192",200666.38
"193",138435.27
"194",123492.13
"195",150903.03
"196",323042.12
"197",233902.12
