"","X1"
"1",208284.174155319
"2",178519.862048069
"3",218547.378314936
"4",213296.765812816
"5",300189.090908469
"6",151945.815821283
"7",247374.045864043
"8",255058.86024017
"9",198349.662755923
"10",130175.152798936
"11",120718.935884908
"12",359308.13826761
"13",120367.096749156
"14",208118.143545518
"15",161118.231305141
"16",150635.981165148
"17",154864.349138782
"18",113776.680415432
"19",145513.902197541
"20",114415.278379497
"21",301767.171400528
"22",146456.683472846
"23",223312.357851507
"24",140711.582531203
"25",130326.190685959
"26",237802.814802769
"27",132122.143380697
"28",269365.507674452
"29",152142.100658663
"30",89107.2732019074
"31",100244.736004096
"32",119903.604817136
"33",192601.389029601
"34",165074.152276123
"35",268067.255497521
"36",297322.670061435
"37",135250.400526175
"38",146628.321538616
"39",120033.28858824
"40",89618.1731758972
"41",163438.44135586
"42",149455.954901597
"43",132097.653753147
"44",119098.826865641
"45",120907.161780089
"46",269213.342601876
"47",230016.342335646
"48",230903.715693033
"49",95785.3831536636
"50",117755.875295021
"51",166078.66531642
"52",144075.350208493
"53",129351.979062723
"54",361800.799981772
"55",130216.36212514
"56",171068.597987164
"57",234502.766472176
"58",191260.935575857
"59",407217.251863481
"60",108021.127264735
"61",166372.934223369
"62",108967.087895112
"63",205036.122064305
"64",177194.245884348
"65",227465.028020846
"66",282185.265481038
"67",234151.127828908
"68",198376.653593569
"69",91023.9055128492
"70",210558.462343045
"71",253623.885772621
"72",112803.867220793
"73",203298.421459675
"74",133761.524755163
"75",97914.4334835778
"76",102144.158601253
"77",95395.7784594478
"78",119228.878926713
"79",103591.350327189
"80",131713.626566918
"81",174091.813103318
"82",171170.450186606
"83",238783.596709097
"84",130182.864400959
"85",191537.517162397
"86",253436.98746016
"87",173275.604017292
"88",158166.655840442
"89",81922.3264960711
"90",93627.1808375384
"91",103023.412502227
"92",126887.041014582
"93",132085.196531307
"94",198196.336104847
"95",187505.365089327
"96",174987.832191919
"97",190207.426602112
"98",104892.288514681
"99",105333.207910583
"100",105498.236371831
"101",197629.209746047
"102",177569.005530408
"103",132043.888360706
"104",189341.387490657
"105",180368.462713488
"106",235014.037699435
"107",95037.6246432967
"108",104851.275881113
"109",110868.834252244
"110",179212.734342971
"111",149019.048260579
"112",191744.699564776
